"","Cam_SD","cam_nights","num_detections","CHIPMUNK","COYOTE","DEERWHITETAILED","FISHER","OTHERSMALLMAMMAL","RACCOON","SQUIRRELRED","SQUIRRELGRAY","BOBCAT","PORCUPINE","WEASEL","FOXRED","BLACKBEAR","SKUNKSTRIPED","SQUIRRELFLYING","OPOSSUM","SNOWSHOEHARE","RIVEROTTER","MINK"
"1","C1 - SD23",51,24,15.6862745098039,5.88235294117647,23.5294117647059,5.88235294117647,1.96078431372549,1.96078431372549,1.96078431372549,0,0,0,0,0,0,0,0,0,0,0,0
"2","C10 - SD25",88,3,0,0,3.40909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","C10 - SD35",59,6,3.38983050847458,0,3.38983050847458,0,5.08474576271187,1.69491525423729,0,5.08474576271187,0,0,0,0,0,0,0,0,0,0,0
"4","C11 - SD13",109,56,0,0,6.42201834862385,0.917431192660551,0.917431192660551,0,0,34.8623853211009,0.917431192660551,9.1743119266055,0.917431192660551,0,0,0,0,0,0,0,0
"5","C14 - SD17",111,66,0,0,17.1171171171171,0.900900900900901,0,39.6396396396396,0,0,0,1.8018018018018,0,0,0,0,0,0,0,0,0
"6","C14 - SD22",74,25,0,1.35135135135135,29.7297297297297,0,0,2.7027027027027,0,0,0,1.35135135135135,0,2.7027027027027,0,0,0,0,0,0,0
"7","C14 - SD25",50,3,0,0,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0
"8","C14 - SD5",53,6,0,0,3.77358490566038,1.88679245283019,0,0,0,0,0,0,0,5.66037735849057,0,0,0,0,0,0,0
"9","C15 - SD14",73,66,0,2.73972602739726,87.6712328767123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","C15 - SD16",113,59,5.30973451327434,0,12.3893805309735,0,3.53982300884956,18.5840707964602,0,9.73451327433628,0,1.76991150442478,0.884955752212389,1.76991150442478,0,0,0,0,0,0,0
"11","C15 - SD35",98,10,0,0,7.14285714285714,2.04081632653061,0,0,0,0,0,1.02040816326531,0,0,0,0,0,0,0,0,0
"12","C15 - SD6",78,203,1.28205128205128,2.56410256410256,180.769230769231,3.84615384615385,0,0,0,62.8205128205128,1.28205128205128,8.97435897435897,0,0,2.56410256410256,0,0,0,0,0,0
"13","C17 - SD24",107,73,0,0,42.0560747663551,0,0,1.86915887850467,0.934579439252336,23.3644859813084,0,0,0,0,0,0,0,0,0,0,0
"14","C17 - SD26",49,26,2.04081632653061,0,14.2857142857143,4.08163265306122,0,8.16326530612245,2.04081632653061,0,0,24.4897959183673,0,2.04081632653061,0,2.04081632653061,2.04081632653061,0,0,0,0
"15","C17 - SD8",68,26,0,1.47058823529412,19.1176470588235,4.41176470588235,0,2.94117647058824,0,10.2941176470588,1.47058823529412,4.41176470588235,0,0,1.47058823529412,0,0,0,0,0,0
"16","C18 - SD16",37,20,0,2.7027027027027,35.1351351351351,5.40540540540541,0,10.8108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","C18 - SD40",88,52,0,6.81818181818182,47.7272727272727,0,1.13636363636364,3.40909090909091,0,1.13636363636364,0,3.40909090909091,1.13636363636364,1.13636363636364,0,0,0,0,0,0,0
"18","C2 - SD42",88,21,0,1.13636363636364,20.4545454545455,1.13636363636364,0,2.27272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","C2 - SD7",5,3,0,0,0,0,0,20,0,40,0,0,0,0,40,0,0,40,0,0,0
"20","C21 - SD1",51,9,0,0,15.6862745098039,0,0,0,0,0,0,0,0,1.96078431372549,0,0,0,0,0,0,0
"21","C21 - SD21",91,5,0,0,0,0,0,0,0,1.0989010989011,0,0,0,4.3956043956044,0,0,0,0,0,0,0
"22","C21 - SD40",11,11,72.7272727272727,0,18.1818181818182,18.1818181818182,9.09090909090909,9.09090909090909,9.09090909090909,0,0,0,0,0,9.09090909090909,0,0,0,0,0,0
"23","C22 - SD18",72,111,0,5.55555555555556,134.722222222222,13.8888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","C22 - SD31",92,71,0,8.69565217391304,65.2173913043478,0,1.08695652173913,0,1.08695652173913,0,0,1.08695652173913,0,0,0,0,0,0,2.17391304347826,0,0
"25","C23 - SD16",88,9,0,0,9.09090909090909,0,0,0,0,0,0,1.13636363636364,0,1.13636363636364,0,0,0,0,0,0,0
"26","C23 - SD24",78,62,51.2820512820513,0,2.56410256410256,0,2.56410256410256,0,0,25.6410256410256,0,2.56410256410256,2.56410256410256,0,0,0,0,0,0,0,0
"27","C23 - SD3",87,26,0,1.14942528735632,22.9885057471264,0,0,1.14942528735632,0,5.74712643678161,0,0,0,1.14942528735632,0,0,0,0,0,0,0
"28","C23 - SD32",113,29,5.30973451327434,4.42477876106195,8.84955752212389,0,0,0.884955752212389,0,3.53982300884956,0,2.65486725663717,0,0.884955752212389,0,0.884955752212389,0,0,0,0,0
"29","C24 - SD18",68,49,0,0,41.1764705882353,1.47058823529412,0,1.47058823529412,0,23.5294117647059,1.47058823529412,5.88235294117647,0,0,0,0,0,0,0,0,0
"30","C24 - SD4",20,19,0,0,80,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
"31","C25 - SD38",10,3,0,0,0,0,0,0,0,10,0,20,10,0,0,0,0,0,0,0,0
"32","C25 - SD6",83,8,0,1.20481927710843,8.43373493975904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","C25 - SD9",63,17,0,1.58730158730159,11.1111111111111,0,4.76190476190476,0,1.58730158730159,6.34920634920635,0,0,0,3.17460317460317,0,0,0,0,0,0,0
"34","C27 - SD3",53,4,0,0,7.54716981132075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","C27 - SD35",5,1,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
"36","C27 - SD41",4,7,0,0,100,0,0,25,0,100,0,0,0,0,50,0,0,0,0,0,0
"37","C27 - SD8",74,6,0,0,6.75675675675676,0,0,1.35135135135135,0,0,1.35135135135135,0,0,0,0,0,0,0,0,0,0
"38","C28 - SD1",78,175,17.9487179487179,0,19.2307692307692,0,0,1.28205128205128,0,178.205128205128,0,5.12820512820513,0,2.56410256410256,2.56410256410256,0,2.56410256410256,1.28205128205128,0,0,0
"39","C28 - SD15",73,1,0,0,0,1.36986301369863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","C28 - SD38",70,10,0,4.28571428571429,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","C29 - SD12",20,21,0,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","C29 - SD19",67,154,0,0,220.89552238806,2.98507462686567,0,0,4.47761194029851,0,0,1.49253731343284,0,0,0,0,0,0,0,0,0
"43","C3 - SD39",68,7,0,2.94117647058824,7.35294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","C3 - SD5",14,4,0,0,16.0556257901391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","C3 - SD7",88,28,0,0,31.8181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","C30 - SD17",59,9,0,0,15.2542372881356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","C30 - SD22",68,64,0,2.94117647058824,57.3529411764706,0,0,2.94117647058824,0,16.1764705882353,0,17.6470588235294,0,0,2.94117647058824,0,0,0,0,0,0
"48","C31 - SD15",44,105,0,9.09090909090909,154.545454545455,0,2.27272727272727,6.81818181818182,0,61.3636363636364,0,4.54545454545455,0,2.27272727272727,0,0,2.27272727272727,0,0,0,0
"49","C31 - SD3",27,14,0,3.7037037037037,40.7407407407407,0,0,7.40740740740741,0,0,0,0,0,0,3.7037037037037,3.7037037037037,0,0,0,0,0
"50","C31 - SD41",25,7,0,0,24,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"51","C31 - SD6",36,4,0,0,11.1111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","C32 - SD13",46,46,0,2.17391304347826,93.4782608695652,0,4.34782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","C32 - SD17",38,21,0,5.26315789473684,47.3684210526316,2.63157894736842,0,0,0,5.26315789473684,0,0,0,0,0,0,0,0,0,0,0
"54","C32 - SD26",86,24,2.32558139534884,0,20.9302325581395,1.16279069767442,0,0,0,3.48837209302326,0,1.16279069767442,1.16279069767442,0,3.48837209302326,0,0,0,0,0,0
"55","C32 - SD39",22,3,0,0,9.09090909090909,4.54545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","C33 - SD1",75,53,0,2.66666666666667,62.6666666666667,5.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","C33 - SD23",96,46,30.2083333333333,0,14.5833333333333,1.04166666666667,14.5833333333333,2.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","C33 - SD32",8,3,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","C33 - SD38",44,26,0,6.81818181818182,34.0909090909091,4.54545454545455,0,11.3636363636364,2.27272727272727,0,0,0,0,2.27272727272727,0,0,0,0,0,4.54545454545455,0
"60","C34 - SD21",76,99,1.31578947368421,6.57894736842105,101.315789473684,0,0,0,11.8421052631579,3.94736842105263,0,0,0,0,1.31578947368421,0,5.26315789473684,0,0,0,0
"61","C35 - SD16",61,33,0,0,44.2622950819672,0,0,1.63934426229508,0,8.19672131147541,1.63934426229508,0,0,0,0,0,0,0,0,0,0
"62","C36 - SD32",80,98,25,20,21.25,1.25,0,0,36.25,13.75,0,20,0,0,1.25,0,5,0,0,0,0
"63","C37 - SD31",51,44,31.3725490196078,7.84313725490196,23.5294117647059,7.84313725490196,15.6862745098039,0,5.88235294117647,5.88235294117647,0,1.96078431372549,0,0,0,0,0,1.96078431372549,0,0,1.96078431372549
"64","C4 - SD12",57,20,0,0,10.5263157894737,0,3.50877192982456,3.50877192982456,0,21.0526315789474,0,0,0,0,0,0,0,0,0,0,0
"65","C4 - SD26",54,8,0,5.55555555555556,9.25925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","C4 - SD36",54,33,0,0,53.7037037037037,5.55555555555556,0,0,0,0,0,0,0,0,1.85185185185185,0,0,0,0,0,0
"67","C5 - SD34",68,14,0,0,16.1764705882353,0,0,4.41176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","C6 - SD41",113,40,0,1.76991150442478,32.7433628318584,0,0,0,0,0,0,0,0,0.884955752212389,0.884955752212389,0,0,0,0,0,0
"69","C7 - SD42",45,46,31.1111111111111,4.44444444444444,15.5555555555556,4.44444444444444,6.66666666666667,15.5555555555556,0,44.4444444444444,0,4.44444444444444,0,0,0,0,0,0,0,0,0
"70","C8 - SD11",70,5,0,0,7.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","C9 - SD25",15,1,0,0,6.66666666666667,0,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0
